repo,repo_url,score,stars,pushed,release_asset_count,release_asset_name,release_asset_url,is_extension,distribution,notes
nonodename/read_rdf,https://github.com/nonodename/read_rdf,20,11,2026-02-19 18:55:08,0,,,yes,unknown,
Arengard/navision_gdpdu,https://github.com/Arengard/navision_gdpdu,20,1,2026-02-17 18:04:32,0,,,yes,unknown,
m--s/quackeccak,https://github.com/m--s/quackeccak,19,0,2025-09-30 22:43:21,0,,,yes,unknown,
DataZooDE/erpl,https://github.com/DataZooDE/erpl,18,52,2026-02-11 15:43:56,0,,,yes,unknown,
luoyuxia/duckdb-extension-fluss-lake,https://github.com/luoyuxia/duckdb-extension-fluss-lake,17,5,2026-01-17 11:04:21,1,fluss.duckdb_extension.gz,https://github.com/luoyuxia/duckdb-extension-fluss-lake/releases/download/0.1.1-beta/fluss.duckdb_extension.gz,yes,unknown,
ahuarte47/duckdb-spatial-raster,https://github.com/ahuarte47/duckdb-spatial-raster,16,22,2026-01-27 07:04:19,0,,,yes,unknown,Work  in progress
loloxwg/duckdb-multi-mode,https://github.com/loloxwg/duckdb-multi-mode,16,0,2025-02-24 09:05:45,0,,,no,unknown,template clone
Aparavi-Operations/duckdb,https://github.com/Aparavi-Operations/duckdb,16,0,2026-02-05 07:19:10,0,,,no,unknown,template clone
billy0705/diff-patch-processing,https://github.com/billy0705/diff-patch-processing,16,0,2025-09-23 00:57:07,0,,,no,unknown,template clone
akashmaji946/myduckdb,https://github.com/akashmaji946/myduckdb,16,0,2025-09-06 14:33:18,0,,,no,unknown,template clone
Flogex/duckdb-faker,https://github.com/Flogex/duckdb-faker,16,0,2025-11-08 21:08:36,0,,,no,unknown,template clone
ajzo90/duckdb-extension-xxhash,https://github.com/ajzo90/duckdb-extension-xxhash,15,4,2024-09-18 07:13:44,0,,,yes,unknown,
luoyuxia/duckdb-extension-paimon,https://github.com/luoyuxia/duckdb-extension-paimon,15,4,2026-01-10 03:22:42,1,paimon.duckdb_extension,https://github.com/luoyuxia/duckdb-extension-paimon/releases/download/0.0.1-beta/paimon.duckdb_extension,yes,unknown,
jatorre/duckdb-raquet,https://github.com/jatorre/duckdb-raquet,15,3,2026-02-06 09:32:01,0,,,yes,unknown,
ajzo90/duckdb-go-extension-example,https://github.com/ajzo90/duckdb-go-extension-example,15,2,2024-09-16 05:57:49,0,,,no,unknown,template clone
MobilityDB/MobilityDuck,https://github.com/MobilityDB/MobilityDuck,15,2,2026-01-11 17:34:12,0,,,,,
Arengard/wz-extension,https://github.com/Arengard/wz-extension,15,1,2026-02-28 08:36:00,6,osx_arm64-wz.duckdb_extension.gz,https://github.com/Arengard/wz-extension/releases/download/latest/osx_arm64-wz.duckdb_extension.gz,,,
oglego/duckdb_grib2,https://github.com/oglego/duckdb_grib2,15,0,2026-01-23 02:36:15,0,,,,,
jeroenflvr/duckdb-pytable,https://github.com/jeroenflvr/duckdb-pytable,15,0,2025-02-25 18:34:28,0,,,,,
synapticore-io/astro-duck,https://github.com/synapticore-io/astro-duck,15,0,2026-02-26 21:08:40,1,astro-v1.0.0-linux_amd64.duckdb_extension,https://github.com/synapticore-io/astro-duck/releases/download/v1.0.0/astro-v1.0.0-linux_amd64.duckdb_extension,,,
newink/ch-duckdb,https://github.com/newink/ch-duckdb,15,0,2025-12-11 20:57:33,0,,,,,
michael-doubez/duckdb_smb,https://github.com/michael-doubez/duckdb_smb,15,0,2024-12-10 20:43:15,0,,,,,
Noorts/PDXearch,https://github.com/Noorts/PDXearch,14,5,2026-02-24 16:07:08,0,,,,,
mocusez/duckdb_deb_package,https://github.com/mocusez/duckdb_deb_package,14,1,2025-12-07 09:04:47,0,,,,,
babaknaimi/duckdb-raster,https://github.com/babaknaimi/duckdb-raster,14,0,2025-08-28 03:24:50,0,,,,,
fb64/duckdb-gcs-extension,https://github.com/fb64/duckdb-gcs-extension,14,0,2026-02-16 22:45:08,0,,,,,
PJBala/quackeccak,https://github.com/PJBala/quackeccak,14,0,2026-03-01 04:14:02,0,,,,,
imshubhangi/httpfs,https://github.com/imshubhangi/httpfs,14,0,2026-02-03 04:34:18,0,,,,,
euiko/duckdb-pgwire,https://github.com/euiko/duckdb-pgwire,13,25,2024-11-20 17:18:02,0,,,,,
embryo-labs/dynamic-predicate-transfer,https://github.com/embryo-labs/dynamic-predicate-transfer,13,18,2026-01-18 09:55:07,0,,,,,
lithium-tech/duckdb-graphar,https://github.com/lithium-tech/duckdb-graphar,13,12,2026-01-21 15:52:26,0,,,,,
quackscience/duckdb-extension-clickhouse-system,https://github.com/quackscience/duckdb-extension-clickhouse-system,13,5,2025-01-04 18:52:15,0,,,,,
SusieGlitter/duckdb,https://github.com/SusieGlitter/duckdb,13,1,2025-10-02 08:07:48,0,,,,,
lmangani/ducktorrent-extension,https://github.com/lmangani/ducktorrent-extension,13,1,2024-11-02 20:48:31,0,,,,,
cwida/duckdb-vldb2025,https://github.com/cwida/duckdb-vldb2025,13,1,2025-03-04 12:24:28,0,,,,,
hcl6016/duckdb,https://github.com/hcl6016/duckdb,13,0,2025-06-19 01:47:42,0,,,,,
Vedp813/Duckdb_Contribution,https://github.com/Vedp813/Duckdb_Contribution,13,0,2025-05-05 04:31:34,0,,,,,
wjywbs/duckdb-flight,https://github.com/wjywbs/duckdb-flight,13,0,2026-02-21 23:27:40,0,,,,,
MZTBTG/duckdb-gemini-import-light,https://github.com/MZTBTG/duckdb-gemini-import-light,13,0,2025-11-20 17:47:57,0,,,,,
huda-lab/packdb,https://github.com/huda-lab/packdb,13,0,2026-02-27 11:08:58,0,,,,,
jishrup/DuckDB,https://github.com/jishrup/DuckDB,13,0,2024-11-28 04:19:59,0,,,,,
ChampionNan/DuckDBYanPlus,https://github.com/ChampionNan/DuckDBYanPlus,13,0,2026-01-17 11:52:49,0,,,,,
polichar03/materialization_duckdb,https://github.com/polichar03/materialization_duckdb,13,0,2025-12-03 01:39:33,0,,,,,
hugolatendresse/rpt-plus-plus,https://github.com/hugolatendresse/rpt-plus-plus,13,0,2026-02-26 21:12:37,0,,,,,
kathan3/duckdb_cuda_join,https://github.com/kathan3/duckdb_cuda_join,13,0,2025-06-02 20:56:40,0,,,,,
tobilg/duckdb-nodejs-layer,https://github.com/tobilg/duckdb-nodejs-layer,12,151,2026-01-31 14:59:21,0,,,,,
Tsihan/duckdb_RoaringBitmap,https://github.com/Tsihan/duckdb_RoaringBitmap,12,1,2024-06-04 17:37:58,0,,,,,
faros-ai/duckdb-java,https://github.com/faros-ai/duckdb-java,12,0,2024-11-15 17:24:46,0,,,,,
RelationalAI/duckdb,https://github.com/RelationalAI/duckdb,12,0,2025-02-25 11:30:53,0,,,,,
p-hoffmann/trexsql-java,https://github.com/p-hoffmann/trexsql-java,12,0,2026-02-14 09:25:47,0,,,,,
junchangwang/CS561-Bitmap-Indexing-Massive-Joins,https://github.com/junchangwang/CS561-Bitmap-Indexing-Massive-Joins,12,0,2026-02-14 04:09:12,0,,,,,
MSRG/REMOP,https://github.com/MSRG/REMOP,12,0,2026-02-27 19:25:00,0,,,,,
junchangwang/BitEngine,https://github.com/junchangwang/BitEngine,12,0,2026-02-27 14:24:10,0,,,,,
YimingQiao/Data-Chunk-Compaction-in-Duckdb,https://github.com/YimingQiao/Data-Chunk-Compaction-in-Duckdb,12,0,2026-01-08 04:20:58,0,,,,,
WanenGao/OriginalDuckdb,https://github.com/WanenGao/OriginalDuckdb,12,0,2024-04-12 07:38:29,0,,,,,
rootselaar/duckdb-safe-mode,https://github.com/rootselaar/duckdb-safe-mode,12,0,2024-04-12 14:57:16,0,,,,,
jassu75/Introducing-Materialized-Views-in-DuckDB,https://github.com/jassu75/Introducing-Materialized-Views-in-DuckDB,11,1,2025-12-08 02:31:55,0,,,,,
junchangwang/CS561-Access-Path-Selection,https://github.com/junchangwang/CS561-Access-Path-Selection,11,0,2026-02-14 03:08:08,0,,,,,
rbergm/quacklab,https://github.com/rbergm/quacklab,11,0,2026-01-21 11:22:51,0,,,,,
junchangwang/DuckDB-CUBIT,https://github.com/junchangwang/DuckDB-CUBIT,11,0,2025-06-10 04:40:14,0,,,,,
HPI-Information-Systems/wf-optimization,https://github.com/HPI-Information-Systems/wf-optimization,11,0,2026-02-10 20:41:33,0,,,,,
joel392001/DuckDB-Adaptive-Validation-and-Vector-Level-Locking,https://github.com/joel392001/DuckDB-Adaptive-Validation-and-Vector-Level-Locking,11,0,2025-07-03 17:49:27,0,,,,,
Snowflake-Labs/pg_lake,https://github.com/Snowflake-Labs/pg_lake,10,1431,2026-02-27 17:17:36,0,,,,,
sirius-db/sirius,https://github.com/sirius-db/sirius,10,885,2026-02-28 16:53:06,0,,,,,
dacort/duckdb-athena-extension,https://github.com/dacort/duckdb-athena-extension,10,57,2024-12-31 04:56:46,0,,,,,
vortex-data/duckdb-vortex,https://github.com/vortex-data/duckdb-vortex,10,48,2026-02-16 10:03:19,0,,,,,
open3fs/duckdb-3fs,https://github.com/open3fs/duckdb-3fs,10,39,2025-05-16 08:30:34,0,,,,,
itu-rad/nvmefs,https://github.com/itu-rad/nvmefs,10,11,2025-11-02 18:50:43,0,,,,,
bodowd/duckdb_rdkit,https://github.com/bodowd/duckdb_rdkit,10,11,2026-02-26 23:02:11,0,,,,,
vsbuffalo/duckdb-vcf-extension,https://github.com/vsbuffalo/duckdb-vcf-extension,10,11,2024-12-24 02:09:42,0,,,,,
rob2244/duckdb-snowflake,https://github.com/rob2244/duckdb-snowflake,10,9,2024-11-16 20:23:29,0,,,,,
ccfelius/VCrypt,https://github.com/ccfelius/VCrypt,10,4,2025-04-19 13:06:24,0,,,,,
archiewood/duckdb-plot,https://github.com/archiewood/duckdb-plot,10,4,2024-07-21 21:38:06,0,,,,,
loloxwg/duckdb-onnx,https://github.com/loloxwg/duckdb-onnx,10,4,2025-04-09 09:28:22,0,,,,,
Xuanwo/duckdb-opendal,https://github.com/Xuanwo/duckdb-opendal,10,4,2026-02-03 19:50:06,0,,,,,
purduedb/DB4GenAI,https://github.com/purduedb/DB4GenAI,10,3,2024-05-26 17:45:18,0,,,,,
Alex-Monahan/sql-only-duckdb-extension,https://github.com/Alex-Monahan/sql-only-duckdb-extension,10,3,2024-09-26 14:37:47,0,,,,,
maxi-k/duckdb-saneql,https://github.com/maxi-k/duckdb-saneql,10,2,2024-12-17 11:53:40,0,,,,,
PassoOrg/duckdb_salesforce,https://github.com/PassoOrg/duckdb_salesforce,10,2,2024-11-24 10:01:29,0,,,,,
Smallhi/duckdb-odps,https://github.com/Smallhi/duckdb-odps,10,2,2025-07-13 01:49:29,0,,,,,
pindamonhangaba/duckdb-pdf,https://github.com/pindamonhangaba/duckdb-pdf,10,2,2025-06-25 22:06:00,0,,,,,
Arengard/stps-extension,https://github.com/Arengard/stps-extension,10,1,2026-02-28 12:56:08,30,stps-macos.duckdb_extension,https://github.com/Arengard/stps-extension/releases/download/build-20260221-202839-6df77a4/stps-macos.duckdb_extension,,,
phrrngtn/blobboxes,https://github.com/phrrngtn/blobboxes,10,1,2026-02-24 02:28:22,0,,,,,
Dtenwolde/Duckmail,https://github.com/Dtenwolde/Duckmail,10,1,2025-02-17 08:25:02,0,,,,,
xevix/duckdb-autoattach,https://github.com/xevix/duckdb-autoattach,10,1,2025-03-14 00:31:52,0,,,,,
romangershgorin/duckdb-glue,https://github.com/romangershgorin/duckdb-glue,10,1,2025-03-11 22:32:34,0,,,,,
halgari/fsquery,https://github.com/halgari/fsquery,10,1,2025-11-20 11:36:49,0,,,,,
hannes/sequence-map-demo,https://github.com/hannes/sequence-map-demo,10,1,2025-04-11 12:55:05,0,,,,,
discretizer/duckdb-ros-extension,https://github.com/discretizer/duckdb-ros-extension,10,1,2024-07-29 19:13:44,0,,,,,
10adnan75/poly-learned-index,https://github.com/10adnan75/poly-learned-index,10,1,2025-09-03 04:43:47,0,,,,,
nzpznk/spliter,https://github.com/nzpznk/spliter,10,0,2025-05-13 06:54:08,0,,,,,
gabihodoroaga/duckdb-sftpfs,https://github.com/gabihodoroaga/duckdb-sftpfs,10,0,2025-06-07 21:22:46,0,,,,,
opensourceworks-org/table-function,https://github.com/opensourceworks-org/table-function,10,0,2024-09-14 13:14:47,0,,,,,
YoEight/duckdb_esdb_rust,https://github.com/YoEight/duckdb_esdb_rust,10,0,2024-11-25 15:20:30,0,,,,,
Query-farm/discreture,https://github.com/Query-farm/discreture,10,0,2026-02-01 08:02:51,0,,,,,
KabilanMA/duckdb-sqlm,https://github.com/KabilanMA/duckdb-sqlm,10,0,2025-01-13 13:23:24,0,,,,,
Vincenthays/duckdb-extension-rust,https://github.com/Vincenthays/duckdb-extension-rust,10,0,2024-09-26 20:21:16,0,,,,,
JackbyYao/bitmap_index_extension_4_duckdb,https://github.com/JackbyYao/bitmap_index_extension_4_duckdb,10,0,2025-12-03 02:32:54,0,,,,,
Cserki/nvmefs-personal,https://github.com/Cserki/nvmefs-personal,10,0,2025-11-06 14:47:29,0,,,,,
freddie-freeloader/duckdb-extension-test,https://github.com/freddie-freeloader/duckdb-extension-test,10,0,2024-09-21 12:51:52,0,,,,,
pindamonhangaba/duckdb-qvd,https://github.com/pindamonhangaba/duckdb-qvd,10,0,2025-10-09 03:31:41,0,,,,,
Louyk14/gopt_exp,https://github.com/Louyk14/gopt_exp,10,0,2024-04-13 06:19:13,0,,,,,
sebastiaan-dev/duckdb-fastlanes,https://github.com/sebastiaan-dev/duckdb-fastlanes,10,0,2025-11-14 13:13:13,0,,,,,
Louyk14/gopt_experiment,https://github.com/Louyk14/gopt_experiment,10,0,2023-11-09 08:58:26,0,,,,,
eddelbuettel/duckdb-example-extension,https://github.com/eddelbuettel/duckdb-example-extension,10,0,2025-11-14 18:55:46,0,,,,,
gropaul/resting_duck,https://github.com/gropaul/resting_duck,10,0,2024-07-17 14:08:30,0,,,,,
suvayu/spine-disk-spill,https://github.com/suvayu/spine-disk-spill,10,0,2026-02-17 02:36:00,0,,,,,
jghoman/duckdb-apachedatasketches-extension,https://github.com/jghoman/duckdb-apachedatasketches-extension,10,0,2024-06-25 01:39:47,0,,,,,
stpavliuk/duckdb-ldbc,https://github.com/stpavliuk/duckdb-ldbc,10,0,2026-02-26 00:40:55,0,,,,,
suvayu/duckdb-pdb,https://github.com/suvayu/duckdb-pdb,10,0,2025-05-25 15:46:51,0,,,,,
nopcoder/duckdb-lakefs,https://github.com/nopcoder/duckdb-lakefs,10,0,2025-06-14 22:46:39,0,,,,,
dominic-lcw/styler,https://github.com/dominic-lcw/styler,10,0,2024-12-22 13:38:02,0,,,,,
gurjeet/pg_lake-clone,https://github.com/gurjeet/pg_lake-clone,10,0,2025-11-04 22:19:54,0,,,,,
mumblepins/duckdb-affine-gap,https://github.com/mumblepins/duckdb-affine-gap,10,0,2024-06-03 18:01:04,0,,,,,
yoojinc3/duckdb-graphdb,https://github.com/yoojinc3/duckdb-graphdb,10,0,2024-08-12 04:03:54,0,,,,,
J-Meyers/duckdb_reshape_extension,https://github.com/J-Meyers/duckdb_reshape_extension,10,0,2024-11-22 19:48:42,0,,,,,
newtonapple/duckdb-example-extension,https://github.com/newtonapple/duckdb-example-extension,10,0,2025-10-16 20:41:01,0,,,,,
