repo,repo_url,score,stars,pushed,release_asset_count,release_asset_name,release_asset_url,is_extension,distribution,notes
Query-farm/workshop-1,https://github.com/Query-farm/workshop-1,10,0,2026-01-25 22:23:13,0,,,,,
adevday/duckdb-journald,https://github.com/adevday/duckdb-journald,10,0,2024-12-09 12:31:51,0,,,,,
lebmatter/duckdb-clusterhash,https://github.com/lebmatter/duckdb-clusterhash,10,0,2026-02-04 09:13:57,1,clusterhash.duckdb_extension,https://github.com/lebmatter/duckdb-clusterhash/releases/download/v1.0.0/clusterhash.duckdb_extension,,,
nicosuave/measures,https://github.com/nicosuave/measures,10,0,2024-09-20 18:35:47,0,,,,,
pindamonhangaba/ducktaped,https://github.com/pindamonhangaba/ducktaped,10,0,2025-06-21 01:46:04,0,,,,,
povs2012/nusp_rtdb_extension,https://github.com/povs2012/nusp_rtdb_extension,10,0,2025-10-29 02:59:28,0,,,,,
MrwanBaghdad/duck-db-extension-test-sprint,https://github.com/MrwanBaghdad/duck-db-extension-test-sprint,10,0,2024-09-15 21:13:22,0,,,,,
Query-farm/blake3,https://github.com/Query-farm/blake3,10,0,2026-02-01 08:02:19,0,,,,,
ddiwu/sirius,https://github.com/ddiwu/sirius,10,0,2025-09-02 19:30:39,0,,,,,
Baderik/test-graphar,https://github.com/Baderik/test-graphar,10,0,2025-10-10 02:44:05,0,,,,,
gropaul/duckdb_gui,https://github.com/gropaul/duckdb_gui,10,0,2024-12-03 22:26:22,0,,,,,
zbalkan/duckdb-lognorm-extension,https://github.com/zbalkan/duckdb-lognorm-extension,10,0,2025-10-12 20:01:45,0,,,,,
GordonSmith/hpcc-fs,https://github.com/GordonSmith/hpcc-fs,10,0,2025-07-24 15:36:29,0,,,,,
itsknk/duckdb_extension_tryout,https://github.com/itsknk/duckdb_extension_tryout,10,0,2024-12-06 13:58:08,0,,,,,
codedthinking/stata-dta,https://github.com/codedthinking/stata-dta,10,0,2025-07-29 16:38:14,0,,,,,
jeroenflvr/rest-api-extension,https://github.com/jeroenflvr/rest-api-extension,10,0,2024-10-11 16:14:14,0,,,,,
gzrp/geofer,https://github.com/gzrp/geofer,10,0,2026-01-29 05:11:03,0,,,,,
J-Meyers/duckdb_blob_list_casting_extension,https://github.com/J-Meyers/duckdb_blob_list_casting_extension,10,0,2024-11-22 17:16:41,0,,,,,
luabase/duckdb-gcs,https://github.com/luabase/duckdb-gcs,10,0,2026-02-09 16:55:35,0,,,,,
yuanjihuang/test_duckdb_extension,https://github.com/yuanjihuang/test_duckdb_extension,10,0,2024-09-19 07:48:15,0,,,,,
motherduckdb/test-utils,https://github.com/motherduckdb/test-utils,10,0,2026-02-27 16:17:32,0,,,,,
jishrup/RadixSpline,https://github.com/jishrup/RadixSpline,10,0,2024-11-29 22:41:19,0,,,,,
sonesuke/elephant-duck-extension,https://github.com/sonesuke/elephant-duck-extension,10,0,2024-09-08 09:59:49,0,,,,,
warrenbhw/duckdb_notion,https://github.com/warrenbhw/duckdb_notion,10,0,2024-12-03 02:36:52,0,,,,,
cogniris/duckdb_salesforce,https://github.com/cogniris/duckdb_salesforce,10,0,2026-01-22 08:30:06,0,,,,,
MaslovAlexey1/geo_stats,https://github.com/MaslovAlexey1/geo_stats,10,0,2025-01-24 15:12:32,0,,,,,
MattOates/duckdb-spanner,https://github.com/MattOates/duckdb-spanner,10,0,2025-09-17 21:42:04,0,,,,,
brannn/duckdb-usd,https://github.com/brannn/duckdb-usd,10,0,2025-12-11 00:22:38,0,,,,,
geosquareai/geosquare_grid_duckdb,https://github.com/geosquareai/geosquare_grid_duckdb,10,0,2026-02-25 02:25:21,0,,,,,
p-hoffmann/trexsql,https://github.com/p-hoffmann/trexsql,10,0,2026-02-13 15:37:07,0,,,,,
predictable-labs/ryugraph,https://github.com/predictable-labs/ryugraph,9,126,2026-01-20 20:03:21,0,,,,,
Giorgi/DuckDB.ExtensionKit,https://github.com/Giorgi/DuckDB.ExtensionKit,9,41,2026-02-28 21:08:36,0,,,,,
rupurt/duckdb-extension-template-zig,https://github.com/rupurt/duckdb-extension-template-zig,9,35,2024-03-16 21:10:24,0,,,,,
hrbrmstr/duckdb-pcap,https://github.com/hrbrmstr/duckdb-pcap,9,19,2024-08-31 07:27:36,0,,,,,
quackscience/duckdb-extension-kafquack,https://github.com/quackscience/duckdb-extension-kafquack,9,9,2025-01-01 20:03:52,0,,,,,
vincent-chang/duckdb-hdfs,https://github.com/vincent-chang/duckdb-hdfs,9,7,2025-11-03 13:27:14,0,,,,,
danjsiegel/snowducks,https://github.com/danjsiegel/snowducks,9,6,2025-06-24 03:09:47,0,,,,,
joeirimpan/duckdb-fnv,https://github.com/joeirimpan/duckdb-fnv,9,6,2024-08-26 08:05:44,1,fnv.duckdb_extension,https://github.com/joeirimpan/duckdb-fnv/releases/download/v0.0.1/fnv.duckdb_extension,,,
GraphScope/relgo,https://github.com/GraphScope/relgo,9,5,2025-06-06 09:17:24,0,,,,,
quackscience/duckdb-extension-wvlet,https://github.com/quackscience/duckdb-extension-wvlet,9,5,2025-04-28 00:23:34,0,,,,,
quackscience/duckdb-extension-dht,https://github.com/quackscience/duckdb-extension-dht,9,5,2024-11-13 21:07:36,0,,,,,
bhargav191098/intelligent-duck,https://github.com/bhargav191098/intelligent-duck,9,4,2024-07-14 20:24:34,0,,,,,
cofin/duckdb-oracle,https://github.com/cofin/duckdb-oracle,9,3,2026-02-28 06:14:55,17,oracle-v0.0.2-duckdb-v1.4.1-macos-arm64.duckdb_extension,https://github.com/cofin/duckdb-oracle/releases/download/v0.0.2/oracle-v0.0.2-duckdb-v1.4.1-macos-arm64.duckdb_extension,,,
SummaryDev/ethereum-duckdb-extension,https://github.com/SummaryDev/ethereum-duckdb-extension,9,2,2023-08-19 20:39:32,0,,,,,
sduzh/duckdb-mpp,https://github.com/sduzh/duckdb-mpp,9,2,2025-05-19 11:04:09,0,,,,,
sparrowwallet/duckdb-secp256k1-extension,https://github.com/sparrowwallet/duckdb-secp256k1-extension,9,2,2025-11-04 06:52:00,0,,,,,
gigapi/duckdb-gigapi-extension,https://github.com/gigapi/duckdb-gigapi-extension,9,2,2025-06-29 21:14:01,0,,,,,
vsbuffalo/duckdb-vcfrs-extension,https://github.com/vsbuffalo/duckdb-vcfrs-extension,9,1,2024-12-22 23:41:49,0,,,,,
Hugoberry/duckdb-expat-extension,https://github.com/Hugoberry/duckdb-expat-extension,9,1,2025-10-20 10:57:40,0,,,,,
JP-Reddy/duckdb-robust-predicate-transfer,https://github.com/JP-Reddy/duckdb-robust-predicate-transfer,9,0,2026-02-28 03:11:21,0,,,,,
p-hoffmann/trexsql-ext,https://github.com/p-hoffmann/trexsql-ext,9,0,2026-02-21 10:59:22,0,,,,,
Giangblackk/duckdb-spark,https://github.com/Giangblackk/duckdb-spark,9,0,2026-02-15 19:04:57,0,,,,,
benjamintli/duckdb-embedtext-extension,https://github.com/benjamintli/duckdb-embedtext-extension,9,0,2025-04-27 23:06:11,0,,,,,
abelcha/duckdb-gitql-extension,https://github.com/abelcha/duckdb-gitql-extension,9,0,2025-10-03 22:02:21,0,,,,,
alkimiadev/ladybug,https://github.com/alkimiadev/ladybug,9,0,2026-02-11 11:48:43,0,,,,,
PMayur1911/duckdb-rmi-ext,https://github.com/PMayur1911/duckdb-rmi-ext,9,0,2025-12-15 09:44:09,0,,,,,
Maxxen/duckdb-teradata-old,https://github.com/Maxxen/duckdb-teradata-old,9,0,2025-11-04 11:50:47,0,,,,,
toppyy/duckdb-px,https://github.com/toppyy/duckdb-px,9,0,2026-02-11 10:13:59,0,,,,,
Andrewtangtang/duckdb-table-inspector-origin,https://github.com/Andrewtangtang/duckdb-table-inspector-origin,9,0,2026-02-19 13:39:21,0,,,,,
abelcha/duckdb-ranges,https://github.com/abelcha/duckdb-ranges,9,0,2025-12-10 10:53:19,0,,,,,
apstndb/duckdb-spanner-cxx,https://github.com/apstndb/duckdb-spanner-cxx,9,0,2026-02-28 19:04:21,0,,,,,
maropu/duckdb_extension_example,https://github.com/maropu/duckdb_extension_example,9,0,2025-04-19 09:25:57,0,,,,,
douenergy/duck-read-cache-fs,https://github.com/douenergy/duck-read-cache-fs,9,0,2025-04-19 05:31:45,0,,,,,
ila/duckdp,https://github.com/ila/duckdp,9,0,2025-11-28 09:37:49,0,,,,,
maropu/duckdb_scanner_example,https://github.com/maropu/duckdb_scanner_example,9,0,2025-04-19 09:36:03,0,,,,,
nhungoc1508/mobilityduck,https://github.com/nhungoc1508/mobilityduck,9,0,2025-10-11 20:06:51,0,,,,,
narayanananalytics/duckdb-ui,https://github.com/narayanananalytics/duckdb-ui,9,0,2025-11-18 16:02:48,0,,,,,
LadybugDB/ladybug,https://github.com/LadybugDB/ladybug,8,538,2026-03-01 01:56:56,0,,,,,
mehd-io/duckdb-extension-radar,https://github.com/mehd-io/duckdb-extension-radar,8,110,2026-03-01 00:17:08,0,,,,,
sidequery/sidemantic,https://github.com/sidequery/sidemantic,8,67,2026-02-25 15:39:02,0,,,,,
DataZooDE/flapi,https://github.com/DataZooDE/flapi,8,66,2026-02-17 04:12:29,0,,,,,
hugr-lab/airport-go,https://github.com/hugr-lab/airport-go,8,30,2026-02-11 14:49:35,0,,,,,
peterboncz/duckdb-diskcache,https://github.com/peterboncz/duckdb-diskcache,8,19,2026-01-18 13:21:54,0,,,,,
Igor-Chernenko/duckdb-redis-olap-scanner,https://github.com/Igor-Chernenko/duckdb-redis-olap-scanner,8,3,2026-01-06 20:25:04,0,,,,,
quackscience/duckdb-extension-rs-tsid,https://github.com/quackscience/duckdb-extension-rs-tsid,8,2,2024-12-07 11:36:33,0,,,,,
cwida/pac,https://github.com/cwida/pac,8,2,2026-02-28 14:21:43,0,,,,,
inferaldata/duckdb_inferal_relay,https://github.com/inferaldata/duckdb_inferal_relay,8,2,2026-02-27 21:53:40,0,,,,,
Mytherin/archived-ducklake,https://github.com/Mytherin/archived-ducklake,8,2,2025-05-27 15:30:57,0,,,,,
haneensa/lineage,https://github.com/haneensa/lineage,8,2,2026-02-21 02:28:36,0,,,,,
Maxxen/duckdb-geobench,https://github.com/Maxxen/duckdb-geobench,8,1,2025-08-27 14:05:41,0,,,,,
Query-farm/python-duckdb-json-serialization,https://github.com/Query-farm/python-duckdb-json-serialization,8,1,2025-07-08 12:41:56,0,,,,,
samansmink/delta-kernel-testing,https://github.com/samansmink/delta-kernel-testing,8,1,2024-05-22 14:30:24,0,,,,,
sidequery/httpfs2,https://github.com/sidequery/httpfs2,8,0,2026-02-24 15:10:34,0,,,,,
frafra/duckdb-bug,https://github.com/frafra/duckdb-bug,8,0,2025-10-27 14:35:43,0,,,,,
dentiny/duckdb-blobcache,https://github.com/dentiny/duckdb-blobcache,8,0,2025-10-31 10:00:21,0,,,,,
MAITRIII/Duckdb,https://github.com/MAITRIII/Duckdb,8,0,2024-12-11 18:48:02,0,,,,,
benjamintli/duckdb-llm-extension,https://github.com/benjamintli/duckdb-llm-extension,8,0,2025-05-28 05:22:48,0,,,,,
aantoniadis/duckdb-sleep,https://github.com/aantoniadis/duckdb-sleep,8,0,2025-11-22 19:38:31,0,,,,,
thomas-daniels/duckdb-extension-scalar-function-examples,https://github.com/thomas-daniels/duckdb-extension-scalar-function-examples,8,0,2025-03-16 13:06:26,0,,,,,
Maxxen/extension-example,https://github.com/Maxxen/extension-example,8,0,2025-04-28 03:53:14,0,,,,,
jeroenflvr/pytable,https://github.com/jeroenflvr/pytable,8,0,2025-07-12 11:56:44,0,,,,,
swanlake-io/swanlake,https://github.com/swanlake-io/swanlake,7,102,2026-02-25 12:55:01,0,,,,,
rustyconover/duckdb-cron-extension,https://github.com/rustyconover/duckdb-cron-extension,7,28,2024-06-23 15:01:47,0,,,,,
softprops/zig-duckdb-ext,https://github.com/softprops/zig-duckdb-ext,7,12,2024-06-17 19:38:15,0,,,,,
habedi/template-duckdb-extension-zig,https://github.com/habedi/template-duckdb-extension-zig,7,5,2025-12-10 11:29:17,0,,,,,
Query-farm/python-airport-test-server,https://github.com/Query-farm/python-airport-test-server,7,5,2025-08-31 14:01:59,0,,,,,
maltzsama/sumeh,https://github.com/maltzsama/sumeh,7,3,2026-02-22 17:05:11,0,,,,,
BDAI-Research/Exqutor,https://github.com/BDAI-Research/Exqutor,7,2,2025-11-12 04:30:13,0,,,,,
ZhouyangXie/cyclejoin,https://github.com/ZhouyangXie/cyclejoin,7,1,2026-01-16 03:20:53,0,,,,,
Query-farm/query-farm-telemetry-client,https://github.com/Query-farm/query-farm-telemetry-client,7,1,2026-02-23 17:16:18,0,,,,,
kepiej/mortgage_table-duckdb,https://github.com/kepiej/mortgage_table-duckdb,7,0,2026-02-28 15:53:20,0,,,,,
xzawyibo/duckdb,https://github.com/xzawyibo/duckdb,7,0,2026-01-19 02:52:35,0,,,,,
Scarzer/fquack,https://github.com/Scarzer/fquack,7,0,2026-01-12 16:20:04,0,,,,,
wfclark5/flockmtl,https://github.com/wfclark5/flockmtl,6,1,2025-05-23 03:53:32,1,flockmtl.duckdb_extension,https://github.com/wfclark5/flockmtl/releases/download/0.0.1/flockmtl.duckdb_extension,,,
TheCedarPrince/DuckDBServer.jl,https://github.com/TheCedarPrince/DuckDBServer.jl,6,1,2025-11-24 00:25:40,0,,,,,
lmangani/duckdb-fastlane,https://github.com/lmangani/duckdb-fastlane,6,0,2025-07-26 19:14:45,0,,,,,
quackmagic/duckdb-extension-orc,https://github.com/quackmagic/duckdb-extension-orc,6,0,2024-12-06 00:31:32,0,,,,,
sebastiaan-dev/temp-because-clion-is-shit,https://github.com/sebastiaan-dev/temp-because-clion-is-shit,6,0,2025-03-10 14:15:26,0,,,,,
explore-flights/libduckdb-example,https://github.com/explore-flights/libduckdb-example,6,0,2026-01-27 13:21:40,0,,,,,
Tishj/duckdb-variant,https://github.com/Tishj/duckdb-variant,6,0,2025-08-14 09:46:46,0,,,,,
gregbg218/lQO_duckDb,https://github.com/gregbg218/lQO_duckDb,6,0,2025-03-31 04:29:40,0,,,,,
p-hoffmann/duckdb-extension-crice,https://github.com/p-hoffmann/duckdb-extension-crice,6,0,2025-08-10 05:25:51,0,,,,,
haneensa/fade-extension,https://github.com/haneensa/fade-extension,6,0,2025-06-17 01:20:21,1,fade.duckdb_extension,https://github.com/haneensa/fade-extension/releases/download/v0.1.0/fade.duckdb_extension,,,
drin/duckdb-skytether,https://github.com/drin/duckdb-skytether,6,0,2025-06-03 04:12:05,0,,,,,
explore-flights/libduckdb,https://github.com/explore-flights/libduckdb,6,0,2026-01-27 12:40:14,0,,,,,
prio/webquery,https://github.com/prio/webquery,6,0,2025-09-21 17:34:04,0,,,,,
Strum355/bazel-execlog-duckdb-extension,https://github.com/Strum355/bazel-execlog-duckdb-extension,5,2,2024-09-06 18:10:20,4,compact_execlog.osx_arm64.duckdb_extension,https://github.com/Strum355/bazel-execlog-duckdb-extension/releases/download/v1.0.0/compact_execlog.osx_arm64.duckdb_extension,,,
XiaoyiLin-code/WHU-2024-DBanalysis,https://github.com/XiaoyiLin-code/WHU-2024-DBanalysis,5,0,2024-05-06 03:23:28,0,,,,,
pjy2843/duckdb_anyblob_server,https://github.com/pjy2843/duckdb_anyblob_server,5,0,2025-04-14 06:24:23,0,,,,,
alibaba/AliSQL,https://github.com/alibaba/AliSQL,2,5739,2026-02-06 15:32:28,0,,,,,
